nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
 Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
  8%|▊         | 12/156 [00:02<00:32,  4.44it/s, batch=7.441e-01, avg=9.744e-01][A
  8%|▊         | 12/156 [00:03<00:32,  4.44it/s, batch=9.393e-01, avg=9.737e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.44it/s, batch=9.393e-01, avg=9.737e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.44it/s, batch=9.980e-01, avg=9.742e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.44it/s, batch=7.876e-01, avg=9.704e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.44it/s, batch=7.876e-01, avg=9.704e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.44it/s, batch=9.390e-01, avg=9.698e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.44it/s, batch=8.277e-01, avg=9.670e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.44it/s, batch=8.277e-01, avg=9.670e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.44it/s, batch=7.098e-01, avg=9.618e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.44it/s, batch=1.031e+00, avg=9.632e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.44it/s, batch=1.031e+00, avg=9.632e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.44it/s, batch=9.873e-01, avg=9.637e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.44it/s, batch=8.831e-01, avg=9.621e-01][A
 14%|█▍        | 22/156 [00:04<00:30,  4.44it/s, batch=8.831e-01, avg=9.621e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.44it/s, batch=7.308e-01, avg=9.574e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.44it/s, batch=1.055e+00, avg=9.594e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.44it/s, batch=1.055e+00, avg=9.594e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.44it/s, batch=8.786e-01, avg=9.578e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.44it/s, batch=8.178e-01, avg=9.550e-01][A
 17%|█▋        | 26/156 [00:05<00:29,  4.44it/s, batch=8.178e-01, avg=9.550e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.44it/s, batch=7.404e-01, avg=9.507e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.44it/s, batch=1.079e+00, avg=9.532e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=1.079e+00, avg=9.532e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=9.898e-01, avg=9.540e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=1.048e+00, avg=9.559e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.44it/s, batch=1.048e+00, avg=9.559e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.44it/s, batch=7.901e-01, avg=9.526e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.44it/s, batch=8.913e-01, avg=9.513e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.44it/s, batch=8.913e-01, avg=9.513e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.44it/s, batch=7.009e-01, avg=9.463e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.44it/s, batch=7.594e-01, avg=9.426e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.44it/s, batch=7.594e-01, avg=9.426e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.44it/s, batch=7.951e-01, avg=9.396e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.44it/s, batch=9.094e-01, avg=9.390e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=9.094e-01, avg=9.390e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=8.790e-01, avg=9.378e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=8.968e-01, avg=9.370e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.43it/s, batch=8.968e-01, avg=9.370e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.43it/s, batch=7.548e-01, avg=9.334e-01][A
 24%|██▍       | 38/156 [00:09<00:26,  4.43it/s, batch=1.108e+00, avg=9.369e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=1.108e+00, avg=9.369e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=8.403e-01, avg=9.349e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=8.473e-01, avg=9.332e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.43it/s, batch=8.473e-01, avg=9.332e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.43it/s, batch=8.962e-01, avg=9.324e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.43it/s, batch=7.570e-01, avg=9.289e-01][A
 28%|██▊       | 44/156 [00:09<00:25,  4.44it/s, batch=7.570e-01, avg=9.289e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.44it/s, batch=9.914e-01, avg=9.302e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.44it/s, batch=6.414e-01, avg=9.244e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=6.414e-01, avg=9.244e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=7.642e-01, avg=9.212e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=7.796e-01, avg=9.184e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.44it/s, batch=7.796e-01, avg=9.184e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.44it/s, batch=8.769e-01, avg=9.175e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.44it/s, batch=7.911e-01, avg=9.150e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=7.911e-01, avg=9.150e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=7.743e-01, avg=9.122e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=7.919e-01, avg=9.098e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.44it/s, batch=7.919e-01, avg=9.098e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.44it/s, batch=8.594e-01, avg=9.088e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.44it/s, batch=1.033e+00, avg=9.113e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.44it/s, batch=1.033e+00, avg=9.113e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.44it/s, batch=9.356e-01, avg=9.117e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.44it/s, batch=7.729e-01, avg=9.090e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.43it/s, batch=7.729e-01, avg=9.090e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.43it/s, batch=8.089e-01, avg=9.070e-01][A
 36%|███▌      | 56/156 [00:13<00:22,  4.43it/s, batch=7.350e-01, avg=9.035e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.44it/s, batch=7.350e-01, avg=9.035e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.44it/s, batch=8.925e-01, avg=9.033e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.44it/s, batch=9.399e-01, avg=9.040e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.44it/s, batch=9.399e-01, avg=9.040e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.44it/s, batch=7.305e-01, avg=9.006e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.44it/s, batch=8.050e-01, avg=8.987e-01][A
 40%|███▉      | 62/156 [00:13<00:21,  4.44it/s, batch=8.050e-01, avg=8.987e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.44it/s, batch=1.164e+00, avg=9.040e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.44it/s, batch=9.289e-01, avg=9.045e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.44it/s, batch=9.289e-01, avg=9.045e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.44it/s, batch=8.977e-01, avg=9.043e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.44it/s, batch=7.408e-01, avg=9.011e-01][A
 42%|████▏     | 66/156 [00:14<00:20,  4.44it/s, batch=7.408e-01, avg=9.011e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.44it/s, batch=8.626e-01, avg=9.003e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.44it/s, batch=8.405e-01, avg=8.991e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=8.405e-01, avg=8.991e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=8.586e-01, avg=8.983e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=1.070e+00, avg=9.017e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.44it/s, batch=1.070e+00, avg=9.017e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.44it/s, batch=1.045e+00, avg=9.046e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.44it/s, batch=1.015e+00, avg=9.068e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=1.015e+00, avg=9.068e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=7.383e-01, avg=9.034e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=9.009e-01, avg=9.034e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.43it/s, batch=9.009e-01, avg=9.034e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.43it/s, batch=8.469e-01, avg=9.022e-01][A
 47%|████▋     | 74/156 [00:17<00:18,  4.43it/s, batch=9.948e-01, avg=9.041e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=9.948e-01, avg=9.041e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=6.705e-01, avg=8.994e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=8.844e-01, avg=8.991e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=8.844e-01, avg=8.991e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=6.571e-01, avg=8.943e-01][A
 50%|█████     | 78/156 [00:18<00:17,  4.44it/s, batch=8.930e-01, avg=8.942e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=8.930e-01, avg=8.942e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=9.912e-01, avg=8.962e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=7.867e-01, avg=8.940e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=7.867e-01, avg=8.940e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=8.889e-01, avg=8.939e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=7.492e-01, avg=8.910e-01][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.42it/s, batch=7.492e-01, avg=8.910e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.42it/s, batch=9.012e-01, avg=8.912e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.42it/s, batch=7.691e-01, avg=8.888e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.42it/s, batch=7.691e-01, avg=8.888e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.42it/s, batch=1.149e+00, avg=8.940e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.42it/s, batch=9.047e-01, avg=8.942e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.43it/s, batch=9.047e-01, avg=8.942e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.43it/s, batch=9.375e-01, avg=8.950e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.43it/s, batch=1.011e+00, avg=8.974e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=1.011e+00, avg=8.974e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=8.494e-01, avg=8.964e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=7.571e-01, avg=8.936e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.43it/s, batch=7.571e-01, avg=8.936e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.43it/s, batch=8.275e-01, avg=8.923e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.43it/s, batch=7.742e-01, avg=8.899e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=7.742e-01, avg=8.899e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=8.874e-01, avg=8.899e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=7.024e-01, avg=8.861e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.43it/s, batch=7.024e-01, avg=8.861e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.43it/s, batch=9.811e-01, avg=8.880e-01][A
 62%|██████▏   | 96/156 [00:22<00:13,  4.43it/s, batch=1.018e+00, avg=8.906e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=1.018e+00, avg=8.906e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=9.417e-01, avg=8.917e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=9.081e-01, avg=8.920e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=9.081e-01, avg=8.920e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=7.674e-01, avg=8.895e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=8.034e-01, avg=8.878e-01][A
 65%|██████▌   | 102/156 [00:22<00:12,  4.43it/s, batch=8.034e-01, avg=8.878e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=1.180e+00, avg=8.936e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=8.647e-01, avg=8.930e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=8.647e-01, avg=8.930e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=9.319e-01, avg=8.938e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=9.735e-01, avg=8.954e-01][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.43it/s, batch=9.735e-01, avg=8.954e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.43it/s, batch=9.342e-01, avg=8.962e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.43it/s, batch=8.927e-01, avg=8.961e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=8.927e-01, avg=8.961e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=6.299e-01, avg=8.908e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=7.405e-01, avg=8.878e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.43it/s, batch=7.405e-01, avg=8.878e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=7.981e-01, avg=8.860e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=8.714e-01, avg=8.857e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.44it/s, batch=8.714e-01, avg=8.857e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.44it/s, batch=8.731e-01, avg=8.855e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.44it/s, batch=8.237e-01, avg=8.842e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.43it/s, batch=8.237e-01, avg=8.842e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.43it/s, batch=8.841e-01, avg=8.842e-01][A
 73%|███████▎  | 114/156 [00:26<00:09,  4.43it/s, batch=7.577e-01, avg=8.817e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=7.577e-01, avg=8.817e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.659e-01, avg=8.834e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.507e-01, avg=8.847e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.43it/s, batch=9.507e-01, avg=8.847e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.43it/s, batch=8.471e-01, avg=8.840e-01][A
 76%|███████▌  | 118/156 [00:27<00:08,  4.43it/s, batch=7.038e-01, avg=8.804e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.41it/s, batch=7.038e-01, avg=8.804e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.41it/s, batch=9.102e-01, avg=8.810e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.41it/s, batch=7.523e-01, avg=8.784e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.41it/s, batch=7.523e-01, avg=8.784e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.41it/s, batch=9.337e-01, avg=8.795e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.41it/s, batch=9.905e-01, avg=8.817e-01][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.42it/s, batch=9.905e-01, avg=8.817e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.42it/s, batch=1.391e+00, avg=8.919e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.42it/s, batch=9.234e-01, avg=8.925e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=9.234e-01, avg=8.925e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=8.860e-01, avg=8.924e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=6.770e-01, avg=8.881e-01][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.43it/s, batch=6.770e-01, avg=8.881e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.43it/s, batch=8.312e-01, avg=8.870e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.43it/s, batch=9.838e-01, avg=8.889e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.43it/s, batch=9.838e-01, avg=8.889e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.43it/s, batch=1.021e+00, avg=8.915e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.43it/s, batch=9.710e-01, avg=8.931e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.43it/s, batch=9.710e-01, avg=8.931e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.43it/s, batch=7.770e-01, avg=8.908e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.43it/s, batch=1.049e+00, avg=8.940e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.43it/s, batch=1.049e+00, avg=8.940e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.43it/s, batch=8.182e-01, avg=8.924e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.43it/s, batch=9.674e-01, avg=8.939e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.43it/s, batch=9.674e-01, avg=8.939e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.43it/s, batch=8.532e-01, avg=8.931e-01][A
 87%|████████▋ | 136/156 [00:31<00:04,  4.43it/s, batch=7.699e-01, avg=8.907e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.42it/s, batch=7.699e-01, avg=8.907e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.42it/s, batch=8.287e-01, avg=8.894e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.42it/s, batch=7.919e-01, avg=8.875e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.43it/s, batch=7.919e-01, avg=8.875e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.43it/s, batch=8.180e-01, avg=8.861e-01][A
 90%|████████▉ | 140/156 [00:32<00:03,  4.43it/s, batch=9.548e-01, avg=8.875e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.44it/s, batch=9.548e-01, avg=8.875e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.44it/s, batch=7.333e-01, avg=8.844e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.44it/s, batch=7.990e-01, avg=8.827e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.43it/s, batch=7.990e-01, avg=8.827e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.43it/s, batch=9.141e-01, avg=8.833e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.43it/s, batch=1.163e+00, avg=8.889e-01][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.44it/s, batch=1.163e+00, avg=8.889e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.44it/s, batch=7.366e-01, avg=8.858e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.44it/s, batch=7.825e-01, avg=8.838e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=7.825e-01, avg=8.838e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=8.849e-01, avg=8.838e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=7.841e-01, avg=8.818e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.43it/s, batch=7.841e-01, avg=8.818e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.43it/s, batch=8.265e-01, avg=8.807e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.43it/s, batch=9.432e-01, avg=8.819e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=9.432e-01, avg=8.819e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=9.262e-01, avg=8.828e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=6.738e-01, avg=8.786e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.44it/s, batch=6.738e-01, avg=8.786e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.44it/s, batch=8.152e-01, avg=8.774e-01][A
 99%|█████████▊| 154/156 [00:35<00:00,  4.44it/s, batch=1.264e+00, avg=8.851e-01][A
100%|██████████| 156/156 [00:35<00:00,  4.51it/s, batch=1.264e+00, avg=8.851e-01][A
                                                                                 [ATraining Epochs:  16%|█▌        | 93/600 [1:11:21<6:25:29, 45.62s/it, Last Loss=1.2641e+00, Best Val=1.7964 (Ep76)]Training Epochs:  16%|█▌        | 94/600 [1:11:21<6:24:49, 45.63s/it, Last Loss=1.2641e+00, Best Val=1.7964 (Ep76)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=7.853e-01, avg=7.853e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=8.093e-01, avg=7.858e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.41it/s, batch=8.093e-01, avg=7.858e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.41it/s, batch=7.930e-01, avg=7.859e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.41it/s, batch=7.258e-01, avg=7.847e-01][A
  3%|▎         | 4/156 [00:00<00:34,  4.43it/s, batch=7.258e-01, avg=7.847e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.43it/s, batch=8.105e-01, avg=7.852e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.43it/s, batch=8.140e-01, avg=7.858e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.43it/s, batch=8.140e-01, avg=7.858e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.43it/s, batch=8.326e-01, avg=7.867e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.43it/s, batch=7.465e-01, avg=7.859e-01][A
  5%|▌         | 8/156 [00:01<00:33,  4.44it/s, batch=7.465e-01, avg=7.859e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.44it/s, batch=8.828e-01, avg=7.879e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.44it/s, batch=8.283e-01, avg=7.887e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.44it/s, batch=8.283e-01, avg=7.887e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.44it/s, batch=7.722e-01, avg=7.884e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.44it/s, batch=1.016e+00, avg=7.929e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.44it/s, batch=1.016e+00, avg=7.929e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.44it/s, batch=9.657e-01, avg=7.964e-01][A
  8%|▊         | 12/156 [00:03<00:32,  4.44it/s, batch=7.576e-01, avg=7.956e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.44it/s, batch=7.576e-01, avg=7.956e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.44it/s, batch=8.351e-01, avg=7.964e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.44it/s, batch=8.617e-01, avg=7.977e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.43it/s, batch=8.617e-01, avg=7.977e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.43it/s, batch=9.924e-01, avg=8.016e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.43it/s, batch=8.475e-01, avg=8.025e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.44it/s, batch=8.475e-01, avg=8.025e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.44it/s, batch=9.008e-01, avg=8.045e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.44it/s, batch=7.883e-01, avg=8.041e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=7.883e-01, avg=8.041e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=8.506e-01, avg=8.051e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=8.380e-01, avg=8.057e-01][A
 14%|█▍        | 22/156 [00:04<00:30,  4.44it/s, batch=8.380e-01, avg=8.057e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.44it/s, batch=8.329e-01, avg=8.063e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.44it/s, batch=1.095e+00, avg=8.120e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.43it/s, batch=1.095e+00, avg=8.120e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.43it/s, batch=7.006e-01, avg=8.098e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.43it/s, batch=6.966e-01, avg=8.075e-01][A
 17%|█▋        | 26/156 [00:05<00:29,  4.43it/s, batch=6.966e-01, avg=8.075e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.43it/s, batch=9.505e-01, avg=8.104e-01][A
